url;lot;sold;auction_date;title;distillery;region;distillery_status;whisky_type;cask_type;currency;regauge_strength;regauge_bulk_litres;regauge_rla;original_strength;original_bulk_litres;original_rla;filling_date;cask_filling;re_charred_cask;previous_spirit;regauged_date;age;hammer_price;country;storage;current_storage_insurance_fee ;fee_frequency;registration_fee
https://www.prestigewhiskyauction.com/lot-280219/longmorn-2010-cask-900017-cask-in-storage-at-glenfarclas/searched/q-cask&sb-relevance&au-past-auctions;280219;TRUE;29/04/2024;Longmorn 2010 Cask #900017 * Cask in Storage at Glenfarclas *;Longmorn;Speyside;Operational;Single Malt;Barrel;Great Britain Pound (£);54.80%;;92.6;63.6;;188;12/08/2010;;FALSE;Bourbon;04/07/2023;13;11000;Scotland;Glenfarclas Distillery;0.39;week;85
https://www.prestigewhiskyauction.com/lot-270400/longmorn-2010-cask-900016-cask-in-storage-at-glenfarclas/searched/q-cask&sb-relevance&au-past-auctions;270400;TRUE;01/04/2024;Longmorn 2010 Cask #900016 * Cask in Storage at Glenfarclas *;Longmorn;Speyside;Operational;Single Malt;Barrel;Great Britain Pound (£);57.40%;;102.3;63.6;;195;12/08/2010;;FALSE;Bourbon;04/07/2023;13;9500;Scotland;Glenfarclas Distillery;0.39;week;85
https://www.prestigewhiskyauction.com/lot-250592/longmorn-2010-cask-900015-cask-in-storage-at-glenfarclas/searched/q-cask&sb-relevance&au-past-auctions;250592;TRUE;05/02/2024;Longmorn 2010 Cask #900015 * Cask in Storage at Glenfarclas *;Longmorn;Speyside;Operational;Single Malt;Barrel;Great Britain Pound (£);55.60%;;97.8;63.6;;193;12/08/2010;;FALSE;Bourbon;04/07/2023;13;9000;Scotland;Glenfarclas Distillery;0.39;week;85
https://www.prestigewhiskyauction.com/lot-230726/longmorn-2010-cask-900010-cask-in-storage-at-glenfarclas/searched/q-cask&sb-relevance&au-past-auctions;230726;TRUE;04/12/2023;Longmorn 2010 Cask #900010 * Cask in Storage at Glenfarclas *;Longmorn;Speyside;Operational;Single Malt;Barrel;Great Britain Pound (£);55.60%;;88.3;60.9;;193;03/05/2010;;FALSE;Bourbon;04/07/2023;13;8900;Scotland;Glenfarclas Distillery;0.39;week;85
https://www.prestigewhiskyauction.com/lot-350339/tamnavulin-2013-cask-111561-cask-in-storage-at-invergordon/searched/q-cask&sb-relevance&au-past-auctions;350339;FALSE;;Tamnavulin 2013 Cask #111561 * Cask in Storage at Invergordon *;Tamnavulin;Speyside;Operational;Single Malt;Barrel;Great Britain Pound (£);58.50%;;105.8;63.5;;118.9;10/09/2013;;FALSE;;28/10/2024;11;4400;Scotland;Invergordon Distillery;;week;
https://www.prestigewhiskyauction.com/lot-320177/dalmunach-2017-cask-1270000105-cask-in-storage-at-glenfarclas/searched/q-cask&sb-relevance&au-past-auctions;320177;TRUE;02/09/2024;Dalmunach 2017 Cask #1270000105 * Cask in Storage at Glenfarclas *;Dalmunach;Speyside;Operational;Single Malt;Barrel;Great Britain Pound (£);59.20%;;102.9;63.5;;124.4;15/06/2017;First Fill;FALSE;Bourbon;08/07/2024;7;4100;Scotland;Glenfarclas Distillery;0.54;week;85
https://www.prestigewhiskyauction.com/lot-310387/dalmunach-2017-cask-1270000105-cask-in-storage-at-glenfarclas/searched/q-cask&sb-relevance&au-past-auctions;310387;FALSE;;Dalmunach 2017 Cask #1270000105 * Cask in Storage at Glenfarclas *;Dalmunach;Speyside;Operational;Single Malt;Barrel;Great Britain Pound (£);59.20%;;102.9;63.5;;124.4;15/06/2017;First Fill;FALSE;Bourbon;08/07/2024;7;3900;Scotland;Glenfarclas Distillery;0.54;week;85
https://www.prestigewhiskyauction.com/lot-360108/tamnavulin-2013-cask-111561-cask-in-storage-at-invergordon/searched/q-cask&sb-relevance&au-past-auctions;360108;FALSE;;Tamnavulin 2013 Cask #111561 * Cask in Storage at Invergordon *;Tamnavulin;Speyside;Operational;Single Malt;Barrel;Great Britain Pound (£);58.50%;;105.8;63.5;;118.9;10/09/2013;;FALSE;;28/10/2024;11;3700;Scotland;Invergordon Distillery;;week;
https://www.prestigewhiskyauction.com/lot-340094/dalmunach-2017-cask-1270000108-cask-in-storage-at-glenfarclas/searched/q-cask&sb-relevance&au-past-auctions;340094;TRUE;04/11/2024;Dalmunach 2017 Cask #1270000108 * Cask in Storage at Glenfarclas *;Dalmunach;Speyside;Operational;Single Malt;Barrel;Great Britain Pound (£);58.50%;;105.8;63.5;;124.4;15/06/2017;First Fill;FALSE;Bourbon;08/07/2024;7;3500;Scotland;Glenfarclas Distillery;0.54;week;85
https://www.prestigewhiskyauction.com/lot-330205/dalmunach-2017-cask-1270000108-cask-in-storage-at-glenfarclas/searched/q-cask&sb-relevance&au-past-auctions;330205;FALSE;;Dalmunach 2017 Cask #1270000108 * Cask in Storage at Glenfarclas *;Dalmunach;Speyside;Operational;Single Malt;Barrel;Great Britain Pound (£);58.50%;;105.8;63.5;;124.4;15/06/2017;First Fill;FALSE;Bourbon;08/07/2024;7;3200;Scotland;Glenfarclas Distillery;0.54;week;85
