"";"title";"url";"auction_date";"hammer_price";"image"
"1";"Inchgower - 2011 Barrique #22007 | Held in Bond";"https://www.whiskyhammer.com/item/226192/Inchgower/Inchgower---2011-Barrique-22007--Held-in-Bond.html";"23/11/2025";"3000.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1762422897Inchgower2011cask22007.png"
"2";"Dailuaine - 2024 Hogshead #418328 | Held in Bond";"https://www.whiskyhammer.com/item/226162/Dailuaine/Dailuaine---2024-Hogshead-418328--Held-in-Bond.html";"23/11/2025";"2025.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1762189111Dailuaine2024cask418328.png"
"3";"Annandale - 2021 Hogshead #1951 | Held in Bond";"https://www.whiskyhammer.com/item/226161/Annandale/Annandale---2021-Hogshead-1951--Held-in-Bond.html";"23/11/2025";"2025.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1762188859Annandalecask20211951.png"
"4";"Teithmill - 2021 Barrel #210045 | Held in Bond";"https://www.whiskyhammer.com/item/226175/Deanston/Teithmill---2021-Barrel-210045--Held-in-Bond.html";"23/11/2025";"1325.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1763475190Teithmill2021caskA210045.png"
"5";"Ledaig - 2021 Barrel #4433 | Held in Bond";"https://www.whiskyhammer.com/item/226170/Ledaig-Tobermory/Ledaig---2021-Barrel-4433--Held-in-Bond.html";"23/11/2025";"2000.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1762332522Ledaig2021cask4433.png"
"6";"Teithmill - 2021 Barrel #210047 | Held in Bond";"https://www.whiskyhammer.com/item/226177/Deanston/Teithmill---2021-Barrel-210047--Held-in-Bond.html";"23/11/2025";"1200.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1763475986Teithmill2021caskA210047.png"
"7";"Glen Moray - 2015 Barrel #206 | Held in Bond";"https://www.whiskyhammer.com/item/226168/Glen-Moray/Glen-Moray---2015-Barrel-206--Held-in-Bond.html";"23/11/2025";"2300.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1762271718GlenMoray2015cask206.png"
"8";"Staoisha - 2022 Barrique #30773 | Held in Bond";"https://www.whiskyhammer.com/item/226191/Bunnahabhain/Staoisha---2022-Barrique-30773--Held-in-Bond.html";"23/11/2025";"2550.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1762422727Staoisha2022cask30773.png"
"9";"Tullibardine - 2012 Barrel #653549 | Held in Bond";"https://www.whiskyhammer.com/item/226167/Tullibardine/Tullibardine---2012-Barrel-653549--Held-in-Bond.html";"23/11/2025";"2700.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1762271239Tullibardine2012cask653549.png"
"10";"Annandale - 2021 Bourbon Barrel #1101 | Held in Bond";"https://www.whiskyhammer.com/item/226160/Annandale/Annandale---2021-Bourbon-Barrel-1101--Held-in-Bond.html";"23/11/2025";"1375.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1762188687Annandalecask20211101.png"
"11";"Ardmore - 2021 Hogshead #800 | Held in Bond";"https://www.whiskyhammer.com/item/226163/Ardmore/Ardmore---2021-Hogshead-800--Held-in-Bond.html";"23/11/2025";"1725.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1762189238Ardmore2021cask800.png"
"12";"Bowmore - 2001 Barrel #10000183 | Held in Bond";"https://www.whiskyhammer.com/item/226164/Bowmore/Bowmore---2001-Barrel-10000183--Held-in-Bond.html";"23/11/2025";"4650.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1763472779Bowmore2001caskA10000183.png"
"13";"Benrinnes - 2009 Barrel #11015 | Held in Bond";"https://www.whiskyhammer.com/item/226169/Benrinnes/Benrinnes---2009-Barrel-11015--Held-in-Bond.html";"23/11/2025";"3200.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1762274288Benrinnes2009cask11015.png"
"14";"Teithmill - 2021 Barrel #210044 | Held in Bond";"https://www.whiskyhammer.com/item/226174/Deanston/Teithmill---2021-Barrel-210044--Held-in-Bond.html";"23/11/2025";"1150.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1763474839Teithmill2021caskA210044.png"
"15";"Teithmill - 2021 Barrel #210046 | Held in Bond";"https://www.whiskyhammer.com/item/226176/Deanston/Teithmill---2021-Barrel-210046--Held-in-Bond.html";"23/11/2025";"1225.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1763475650Teithmill2021caskA210046.png"
"16";"Teithmill - 2021 Barrel #210048 | Held in Bond";"https://www.whiskyhammer.com/item/226178/Deanston/Teithmill---2021-Barrel-210048--Held-in-Bond.html";"23/11/2025";"1225.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1763476214Teithmill2021caskA210048.png"
"17";"Teithmill - 2021 Barrel #210049 | Held in Bond";"https://www.whiskyhammer.com/item/226179/Deanston/Teithmill---2021-Barrel-210049--Held-in-Bond.html";"23/11/2025";"1150.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1763476468Teithmill2021caskA210049.png"
"18";"Teithmill - 2021 Barrel #210050 | Held in Bond";"https://www.whiskyhammer.com/item/226180/Deanston/Teithmill---2021-Barrel-210050--Held-in-Bond.html";"23/11/2025";"1275.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1763476685Teithmill2021caskA210050.png"
"19";"Teithmill - 2021 Barrel #210051 | Held in Bond";"https://www.whiskyhammer.com/item/226181/Deanston/Teithmill---2021-Barrel-210051--Held-in-Bond.html";"23/11/2025";"1275.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1763477036Teithmill2021caskA210051.png"
"20";"Teithmill - 2021 Barrel #210052 | Held in Bond";"https://www.whiskyhammer.com/item/226182/Deanston/Teithmill---2021-Barrel-210052--Held-in-Bond.html";"23/11/2025";"1125.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1763478064Teithmill2021caskA210052.png"
"21";"Teithmill - 2021 Barrel #210053 | Held in Bond";"https://www.whiskyhammer.com/item/226183/Deanston/Teithmill---2021-Barrel-210053--Held-in-Bond.html";"23/11/2025";"1100.00";"https://www.whiskyhammer.com/uploads/images/products/newthumbs/1763479442Teithmill2021caskA210053.png"
